By,"Status (complete, in progress, out of range, not map)",root_url,collection,Notes,Thumb,IIIF,georeference,Georeference Annotation ,XYZ map tiles,Title,Alternate Title,Creator,Contributor,Artist,Author,Composer,Editor,Lyricist,Producer,Publisher,Coverage,Spatial Coverage,Temporal Coverage,Latitude,Longitude,Bounding Box,External Reference,Advisor,Committee Member,Degree Name,Degree Level,Department,University,Date,Date Created,Date Issued,Date Recorded,Date Submitted,Date Search,Description,Abstract,Award,Frequency,Sponsorship,Table of Contents,Subject,LCSH Subject,Language,Language-ISO,Format,Medium,Extent,Type,Source,Digital Collection,Physical Collection,Series/Location,Subcollection,Repository,Rights,Rights Note,Rights License,Rights URI,Rights DPLA,Identifier,Citation,DOI,ISBN,Permanent Identifier,Related Resource,Relation-Has Format Of,Relation-Has Part,Relation-Has Version,Relation-Is Format Of,Relation-Is Referenced By,Relation-Is Replaced By,Relation-Is Version Of,Relation-References,Relation-Replaces,Transcript,Path,File Name,OCLC number,Date created,Date modified,Reference URL,CONTENTdm number,CONTENTdm file name,CONTENTdm file path
,,https://archives.mountainscholar.org/digital/api/singleitem/collection/,p17393coll70, Volume 1 use PLSS,,https://archives.mountainscholar.org/iiif/2/p17393coll70:257/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll70:257/info.json,,,specm_larimerweld1_1916_v3_special_102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,â€˜I'1 SECTIONS /3'^Â°,,specm_larimerweld1_1916_v3_special_102.jpg,,6/11/25,6/11/25,http://cdm17393.contentdm.oclc.org/cdm/ref/collection/p17393coll70/id/257,257,258.jpg,/p17393coll70/image/258.jpg
,,https://archives.mountainscholar.org/digital/api/singleitem/collection/,p17393coll70, Volume 1 use PLSS,,https://archives.mountainscholar.org/iiif/2/p17393coll70:258/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll70:258/info.json,,,specm_larimerweld1_1916_v3_special_103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"51 Z&gt;5- Pry &lt;? ?.$ ?O?X po -to Ao - So &lt; Â° Â»ut- ""? /35-So_ a-jt~"" 7 z7Â° TjV Sb-W 5b-7 ,'^-7.* A - '7 3t â€™ 4 - . 7 â–  ;wr- i c ; ZJS-yj' /oS &lt;&gt; c - ^- â–  â€™ ~ 73^v|- ;/7-Â£ *. â€¢/z5z/-'_ Sb-x3 5b-7-&lt;A Z-i-Pt Or- /6 Qf- . . ,-3â€ž _ A&gt;-/Â° *J&gt; - -1- Z35-32- 5ZJ2L. â€¢â–  A-x* '**- ,oÂ° '3*2*1 -5b-/7 A.-36 A-SÂ» ^3 -73 /35-V C' 2â€” &gt;a(a -y J"" -Sb-/3V .^/z/ . Sb-faV so-z^g A~ 'J""*- 4-'* &lt;(â–  P*&gt;- J~_ Gr-^^ &-- *7 p~- ^-'2 c- 3 Qclâ€™f"" 3 4&gt; *"" owZ- - 36 rf- , f-^Z^ , Z, 7 - z&gt; Q j, f &gt;3 &lt;S Â«*&gt;(^ T Â»â–¡ CB| i f o Si Â£ st1 t - t, 1 0 M s&gt; f*&gt; AS . 1 L Sb- 34. ""&&gt; &lt;Â° A - ir G'-- '&lt; Gr- io f po.H â€”7T 73sS If A? $r - 1 &lt;Â» 5b"" - ' 1 A - /3* - g pf- r Sb - 1-*A st&gt; - /Â£ A - '&lt;f A Gr- &gt;7 Gr-â€œâ€˜A ,3s -2A pa. 3 â€œ 3 K!-(JT "" g o oe- ' 5*b-/4 A/ A-n 't Grâ€˜ Pa- 3 3^' /35- /J~ PÂ°' oe- f out' 3 \r ? tT k â–  i' u k y I rid be &gt; &gt;&gt; ^â€œ&gt; r i 50-77 5b-;/ : -5b-a&lt;Â» A-^7 A'33 \ A - Gr-7f Gr_,^ ; Gr- /o ^s-5Â£ P-- 4 *. p- 'r n&gt;5-// ; n-s- ; *â€¢ 7^ - a:-xS Gr.y&lt;i Sb- ; /â€¢b-Xjk . ^':'\ \ i/6^ : , 3â€”L- 4 â€ž , ' â€˜Sb-'i-X - - X-3z Â«r-3r X- g-^. 2^r Pa - 3Â«5^ â€ž c- '1- OG- Â° 3^ Jwb x J i â– ^'Pjâ€™r 1 t J I o' 5 rn (s \ m - $ Â»Â» b â€¢ k v* *â–  â– â– â– â– ^â€”2â€”1 *, Po-3&lt; 5b- Il ; bs - J"" A- J"" â€¢. 4 /3S-3V Â»65-3o Â°^ :Po-2- z 7Â° A\^' ! 34 / z4- r â€™, â€¢ Po-n &lt; &lt; 1 , o^â€œ â€œ&gt;^X f &gt; t' 2 '&lt; x ''; n Â» LJ LL1 â€™ â€˜ 5b- &gt;/ . \ A - 7 â€™ i dr- -f â–  ; /Â°o-/6 ; \ 1^1 Out i 4 r ioga- : -y / ; â€”â€”--' i t u t A ': / ' â– ^&gt;o- 3^* . ^â€™/OQ ;uf-, sÂ»o â€¢Fa- 73 \^-^7 &lt; c, - ^LzA _ '; 47^ 4 4 1 * 1 ' ' â€™ 1 â– Â£&gt; 1 c? e G 1 1 &lt; jÂ£SÂ«5 â€™! sb- ar r *&gt; o - -/-ST 1 z-4 Gr~ C or-^-T cut â–  pa - 1&gt;_ /4 o /y .I /6d J 5b- /Â« A - 6Â«? Gr' Po-'* /3S- 1Â° oc- LÂ± â€¢5b-r. s&gt;b-/4 5t&gt;- 3y X-- Sr-'O Gr.^ ^5_ S'/ - 7- o&lt;.rt-^g fis - OC- M- tel SECTIONS _T__S_N, RG^W. 191T I",,specm_larimerweld1_1916_v3_special_103.jpg,,6/11/25,6/11/25,http://cdm17393.contentdm.oclc.org/cdm/ref/collection/p17393coll70/id/258,258,259.jpg,/p17393coll70/image/259.jpg
,,https://archives.mountainscholar.org/digital/api/singleitem/collection/,p17393coll70, Volume 1 use PLSS,,https://archives.mountainscholar.org/iiif/2/p17393coll70:259/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll70:259/info.json,,,specm_larimerweld1_1916_v3_special_104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"57 o o o o O o o o o &lt;d &lt;3 o o Â« o O o o o o o O o o -r ; o o O Q o + o D 0 r o O Q O + o r to o -t 'Dnj â€ž/â–¡ n n m n -f- Â° rfi- a o a !j n o o + I n a a n * â–¡ n n u T&lt; V T&gt;v u \ Â° n n Cl n \ D b n a n o nN â€”I o a a a a o n o n V&gt;wâ€˜ a u Â© Ex o non o |d Â° n a o n o a o n jo n a U O Q O non Â° f a o a n a o ei O n v&gt; n u C O on 3^_ c D O .- OU o n Ou O l~t &lt; Q c fl a on on k, â€” â€” â€”â€” â€” â€” o o n o a on o c o on o o \ o o o Â° n o u o o â€¢ o \ a u u u a o o Â° n o Â° o n U u a n o o o n o o o h n on n o o o SECTIONSTN. RW. 191",,specm_larimerweld1_1916_v3_special_104.jpg,,6/11/25,6/11/25,http://cdm17393.contentdm.oclc.org/cdm/ref/collection/p17393coll70/id/259,259,260.jpg,/p17393coll70/image/260.jpg
,,https://archives.mountainscholar.org/digital/api/singleitem/collection/,p17393coll70, Volume 1 use PLSS,,https://archives.mountainscholar.org/iiif/2/p17393coll70:260/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll70:260/info.json,,,specm_larimerweld1_1916_v3_special_105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"- Â«* * A -A â– tTt&gt;_3â€o Gr- 3J Pa- r- Gr-7'2- po-^ - t st&gt;-S** *-1*- +-J! / Gr-SX. ^ur ^-3' ~~47$ -~=r 7â€™5- 4&gt;&lt;j&gt;â€˜-/73 ^7? L 4L_f 1 1 1! vJ"" , Do r( fÂ» &lt;n 1 Q^- 4J â€™ â€¢ ' W 1 | V1 | â€™ â€œ 1 ""5b-x3 5tÂ»-2--T J Sb-/Â£ 5A-/2- A- '* A- ft ' A-3^ Ji 9 r Gr-'6- Gr/3 ' nâ€™-'â€œ S5-2/6 p 2-0 â€¢ C~ a~â€˜ TL-Xo ss-'-r r- ' &lt;=- ^b-2.r . -p A- 'S - , : J'- - /2- 7 Qr_ /3 : 4- PÂ»-2.^ - &gt;-,z=â€™o-Xo 3 \^: 71 \rt-^ : s' SL 'â–  H ; 5b-/. â€¢ ;â–  3,v Po 2o X Gr-1 * J? Â° \, 1 ' 5*. -&lt;K7 r Â» ; *7 , Â£5-'7 \P- 7 â€¢W 5 ;^- â€™ / 14 '&lt; J 5 ' 3|'Bj ' J s -J' oo / r . w *Â» 1 | Â£ X. x 7 V â–  ' â€™ ..pL^.^.. â– ' . 1 U""* d â€˜ â€™â€™ t -J ^-3- a z ; * /A -MZ. 5&-4X- A-fz4 Po-^0 %s-/c, 0u+-'3L oe- â€˜T -a o o ^~ - fco ^t&gt; - ""*â€” â€S to Gr-/^ A-W 6ut-^ Gr- (jr-^ - â€”r^- 3 pQ_ 3 3 7^ Qa/ - A-3o A-^ A~7 Or. 34- &lt;?r-23 , &S-/8 Po-Zl ~~~g2. &gt;55'231./'^ fr' -r / 7a /a - 3-^- / Gr- f^~ / Pc-3 / Z35-X4 / c- -/ z exit- so / ~ 7Â° C\ y A- 3o Qr~ 18 Po - 8 * &&gt;-. \ â€˜ e V t 1 &lt; / z '' A ^r-3&gt; Pa - fo 7 c- out- 2^ / &o o ; / &lt;2 s 1 1 $â€¢ / I * &gt; / II ' p ' / / $ t 'O Â£ Â£ / j t L y Ste -Zg A ~ zc &lt;5r- /C. Po- O /35 - 2? /e&gt; O 1 A 37 ^b-XÂ« ^â– â– 2.1-0 Gff- ' ri Gr-/of po - 2,3 LtA- 3Â° - 5; â€”F/z &lt;2S - 7 7- ^Â±L_ our- i&lt;&gt; ^st- _ / / 7 â€” ~ 3/,-51_ oo^-jy- -^5â€” r __ *â– Â» 1 0 ~ SECTIONS T_5_N, R 64.W, 191*7",,specm_larimerweld1_1916_v3_special_105.jpg,,6/11/25,6/11/25,http://cdm17393.contentdm.oclc.org/cdm/ref/collection/p17393coll70/id/260,260,261.jpg,/p17393coll70/image/261.jpg
,,https://archives.mountainscholar.org/digital/api/singleitem/collection/,p17393coll70, Volume 1 use PLSS,,https://archives.mountainscholar.org/iiif/2/p17393coll70:261/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll70:261/info.json,,,specm_larimerweld1_1916_v3_special_106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I n SECTIONS W. 2.8 I 7 7Â»- â– 30 -/7,,specm_larimerweld1_1916_v3_special_106.jpg,,6/11/25,6/11/25,http://cdm17393.contentdm.oclc.org/cdm/ref/collection/p17393coll70/id/261,261,262.jpg,/p17393coll70/image/262.jpg
,,https://archives.mountainscholar.org/digital/api/singleitem/collection/,p17393coll70, Volume 1 use PLSS,,https://archives.mountainscholar.org/iiif/2/p17393coll70:262/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll70:262/info.json,,,specm_larimerweld1_1916_v3_special_107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SECTIONS A - &lt;Ss~- 2-Â° Pe- 2.0 73$ --2.0 â€˜3*&gt;--7&lt;7 a-Â«77 /3s-J7 CT. G 0i//* -/& A-17L Gr-37L Pa- 3 X35-/3 a - /3 /3s- Pa-3o â– Bj.1.0 C - â– z-'f' /35- e - 2-J"" A â–  7^ A\ ' /^'l~ Crr - 63 Qr __ Jâ€œ7 /^-a3 /3S- c- 3/ /3s- 33 c-",,specm_larimerweld1_1916_v3_special_107.jpg,,6/11/25,6/11/25,http://cdm17393.contentdm.oclc.org/cdm/ref/collection/p17393coll70/id/262,262,263.jpg,/p17393coll70/image/263.jpg
,,https://archives.mountainscholar.org/digital/api/singleitem/collection/,p17393coll70, Volume 1 use PLSS,,https://archives.mountainscholar.org/iiif/2/p17393coll70:263/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll70:263/info.json,,,specm_larimerweld1_1916_v3_special_108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SECTIONS W. 191 / / f I 1,,specm_larimerweld1_1916_v3_special_108.jpg,,6/11/25,6/11/25,http://cdm17393.contentdm.oclc.org/cdm/ref/collection/p17393coll70/id/263,263,264.jpg,/p17393coll70/image/264.jpg
,,https://archives.mountainscholar.org/digital/api/singleitem/collection/,p17393coll70, Volume 1 use PLSS,,https://archives.mountainscholar.org/iiif/2/p17393coll70:264/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll70:264/info.json,,,specm_larimerweld1_1916_v3_special_109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5&gt;4 r/- /6o Gr-io 35-6^ O&lt;/M* 3Z o ar- 3/ Z55- 3 er- 4 . -5b-g &lt; A-r*~ &lt;3r&gt;3Â» &lt; c~ 4 r~""7T ( &lt;r Sâ€™ 6'5- / &gt;4-/3 /3J-CJ- zâ€™-ze 3 Gr-7a Gr-fe 2.00 p.zrc, ~~Z2^i SECTIONS T a N. R_S^t_W. 19i r",,specm_larimerweld1_1916_v3_special_109.jpg,,6/11/25,6/11/25,http://cdm17393.contentdm.oclc.org/cdm/ref/collection/p17393coll70/id/264,264,265.jpg,/p17393coll70/image/265.jpg
,,https://archives.mountainscholar.org/digital/api/singleitem/collection/,p17393coll70, Volume 1 use PLSS,,https://archives.mountainscholar.org/iiif/2/p17393coll70:265/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll70:265/info.json,,,specm_larimerweld1_1916_v3_special_110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D â–¡ n n Q SECTIONS W,,specm_larimerweld1_1916_v3_special_110.jpg,,6/11/25,6/11/25,http://cdm17393.contentdm.oclc.org/cdm/ref/collection/p17393coll70/id/265,265,266.jpg,/p17393coll70/image/266.jpg
,,https://archives.mountainscholar.org/digital/api/singleitem/collection/,p17393coll70, Volume 1 use PLSS,,https://archives.mountainscholar.org/iiif/2/p17393coll70:266/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll70:266/info.json,,,specm_larimerweld1_1916_v3_special_111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"55 /7- 3Â»7 & Po-3o /3?-36 Gr- 7&gt; Po-'Â° /3s-""** ^&gt;b-Xl A-rr Gr- 14 -5fc&gt;-i7 &gt;4- 6&lt;i Gr-S3 5b-/o A -fro 735-33 6ut-37 â– 5to-.ri A - Tz. Po - A - 3o C- -^~O H- 2** /a /35 c- Z&gt; '3 b- I &lt;0 A- J*3 Gr- /7 /^-14 35- '8 tu/ - 3c /3S- x6 c. , /(. A - S3 Ctr- /7 Po - â€™â– t ps- /* /3 o Gr- S' Po-3S S3S- 30 C -f- A - 77 C- 2.S oc-3/? A - So Gr-' So Po-^s p*. yr /3-s- 7Â«r C- 3T -i = O A-40 ? Gr- iÂ°o ^&gt;-23 *5aÂ»-xÂ» A - W ar- 2-4 ft- /S' Po- /J' Ty^r ^-z8^ Al- ZJâ€œâ€ r A - 1 Gr- 38 2.8 & \ /3s- 2. *J I c 2^0 Z ~ / / ^ K â€¢5b- 38 A - ar- Pc - (jp_ 3 / Quh^ ,^'11 s/ oc-J 5b- SECTIONS T G N. R W. wit:",,specm_larimerweld1_1916_v3_special_111.jpg,,6/11/25,6/11/25,http://cdm17393.contentdm.oclc.org/cdm/ref/collection/p17393coll70/id/266,266,267.jpg,/p17393coll70/image/267.jpg
,,https://archives.mountainscholar.org/digital/api/singleitem/collection/,p17393coll70, Volume 1 use PLSS,,https://archives.mountainscholar.org/iiif/2/p17393coll70:267/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll70:267/info.json,,,specm_larimerweld1_1916_v3_special_112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ta :ctions w. 35 J J"" /J"" 7J"" 3 r",,specm_larimerweld1_1916_v3_special_112.jpg,,6/11/25,6/11/25,http://cdm17393.contentdm.oclc.org/cdm/ref/collection/p17393coll70/id/267,267,268.jpg,/p17393coll70/image/268.jpg
,,https://archives.mountainscholar.org/digital/api/singleitem/collection/,p17393coll70, Volume 1 use PLSS,,https://archives.mountainscholar.org/iiif/2/p17393coll70:268/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll70:268/info.json,,,specm_larimerweld1_1916_v3_special_113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"&gt; &lt;3 v 1 &lt;A Â® T , T x!| Jk, Wl &lt; -3-^'*Â°â€™ MJ . K K W M S (h 1 *3-^ W N I i. ?Â£?$&gt; â–  Sb-43 Sb-7 â€™â€¢ A - ? 3 A - 3 o '. Gr- 4 Gr- /2 ' 3?- /X pa_ */ ; P*-r*+ c - 2. X c _ ,o ; 3 j . 3/"" 'â€”7'5'* z-_ : %-6 â€˜ A-1-o 2-40 â€¢ Or- /f ! Pa-'Â° â–  /Ji-J-T â€¢ C- S' â€¢ JI o &gt; ' 1 -si**4? Ib;l â€¢ A - 3*4 *' l* t Gr- Gr-l^- | /3S- 2.3 R&gt;- Sâ€™ , &lt;- n ris-7 â€¢ &lt;J&lt;j+- 3? â€” * , , 7b-/? ; A - 37 ; Or- Zj â€™, /^-/3 Z35-2-3 â€¢ Qc/t ' XiGr â€¢ ' â€¢ y I Sb- 3-4 I 4 - /' ! â€™* Gr- 4 Po-ff ; as â€¢ 5b-33 ' ?b'l? *. Gr- Kj &gt; . r v ' -- z * ""? _X-3._ ; Vfc /fob* ! 4- 44 Gr- 8 Pa- B â€¢ C, - ? &gt;4i- **? Sb--7/ -fo A-^ A-^ Gr- &lt;3r--2.0 Ljr~ Pa - 4 6 y&lt;=&gt; /^j- 7&lt;? C5- 34 &gt;91""3Â® 3 oÂ«+- 47 aS\5~ 1 __^Zâ€”2- 3 4&gt; Ci-7 SZ^f A Sb-^ Gr- 3o PÂ©-4e BS - JT"" * C - fo * â€”â€”â€”-â€¢ K % % \ C i Sb- /t- -5b- A - JV -/a 3 ..â–  Or- 37/l r rÂ°- /8 37 ^-2.7 ' r&lt;r-' a- /*? /3s- GZ 'j5'Â£^ ^â€™-3? 37 o 4., \ VI Tr â€”Sb- 26 Sb- 84 A - 3o A - /Â«Â» Gr- JS- Gr- 37 Pa- zL pQt 5.1- nz- ""3J~ 7&gt; "" "" f'6 auj--^4 3&lt;f* -1 1 m-zs VK â€™( au/- J~ 1 I 4 -3 1 2 1 â€™ *f?. â€™ Sb-&gt;Â« 4-74 A.,-^ A. a. Gr- '3 Gr-/o -- j , P^-'g p&gt;a-.'6 ' Z. oJ-ifc ^-3- -^--7 â– 2/4 *3 &lt;=' oat i-7 /7- 7 t qc. /w- t 4-/6 * s- ', ^5- 7 \ t c- '7 , -*â€”Vouf--/T~ , / f j 'â€¢ A - Tfa , . . r Gr-/Â® :^""ir Po-^ \Gr-^ nz-Za ,415-^ c.- /&lt;s } / \ 7 r â€¢ 1 1 4.4/ \ /?Â»- 6 t \ zB5-^ â€˜ \ OMT i 8^ K \ \ 5&lt;u - 3&gt; \ \ i A-l^^ ^2 ' rh 4 IF 1 &lt; 1 g; Tb- 37 0 4-2X3 ^:'' Gr- 3 8 ^J-2-*3 ,35 - 74 oa/- /1- , ' C- 74 /,Â£Â» x z' 4-*__ ' ?â€™ Â°-T \ s\ 0*4 7 ""' K N x * - SECTIONS T 5 .N, R G4,W. 1917",,specm_larimerweld1_1916_v3_special_113.jpg,,6/11/25,6/11/25,http://cdm17393.contentdm.oclc.org/cdm/ref/collection/p17393coll70/id/268,268,269.jpg,/p17393coll70/image/269.jpg
,,https://archives.mountainscholar.org/digital/api/singleitem/collection/,p17393coll70, Volume 1 use PLSS,,https://archives.mountainscholar.org/iiif/2/p17393coll70:269/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll70:269/info.json,,,specm_larimerweld1_1916_v3_special_114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SECTIONS W 1911.,,specm_larimerweld1_1916_v3_special_114.jpg,,6/11/25,6/11/25,http://cdm17393.contentdm.oclc.org/cdm/ref/collection/p17393coll70/id/269,269,270.jpg,/p17393coll70/image/270.jpg
,,https://archives.mountainscholar.org/digital/api/singleitem/collection/,p17393coll70, Volume 1 use PLSS,,https://archives.mountainscholar.org/iiif/2/p17393coll70:270/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll70:270/info.json,,,specm_larimerweld1_1916_v3_special_115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Â£ 5 1 3 V'-- 7*s? \ , .*â–  V ? -', Â»* p 0 "" Â» oV V * N / 7 1 1 f ? ?r t'I u f V F $ ; H k 0 â€™ o 50 0 * 0 0 A It?** â–  Vi 0 ic : -i â€¢ â€¢ R I &lt; â€¢ â€¢ K 4 o â€¢: ~f â€¢: &gt;Â»- 3&lt;. n Gr-/4 . ~ OOâ€” A /35- Xo â€” â– ; c- i&lt;t *&gt;- Zc\ ': p. + 3s- C-3^ ^5-n S-f A-i^g A- ao &gt;1 - Gr- 2JT Gr. /J t^r- c- Pa- C pa - oct^t /35-^ yXL-'- / z ? T - fj-' J^CLxzX ^3 6 -- I n&gt;- 20 ' 'oj ' ; Zo â€¢ â€¢ r Fl- 76 SECTIONS T e N. Râ€ž63._.W, 1917",,specm_larimerweld1_1916_v3_special_115.jpg,,6/11/25,6/11/25,http://cdm17393.contentdm.oclc.org/cdm/ref/collection/p17393coll70/id/270,270,271.jpg,/p17393coll70/image/271.jpg
